,H.0106.05000.FM X.0408.09600.FM,H.0206.16800.SK-E H.0206.19200.RJ H.0206.14400.RJ H.0206.14012.FJ H.0206.02218.BL H.0206.02114.BL H.0108.05000.FM,H.0206.16800.SK,H.0206.09600.SK-E H.0206.12000.SK H.0206.12000.SK-E H.0206.14400.SK H.0206.14400.SK-E,,16' Shipping 12' Shipping,16' Shipping 12' Shipping,Ofce,CUTLIST
,Porch Floor,Skids Rim Joist Rim Joist Joist Floor Blocking Blocking Porch,Skids Skids Skids Skids Skids,Skids,DESCRIPTION,,DESCRIPTION,,
,Boards Board,for for Boards,,,,Pallet Pallet,,Complete,
,,,,,,,,Pre-Cut,
,,,,,,,,Kit,
,HEM CDX,HEM HEM HEM HEM HEM HEM HEM,HEM HEM HEM HEM HEM,HEM,MATERIAL,PLLT.16FT PLLT.12FT,MATERIAL,,
,"Hemlock 3/4"" CDX",Hemlock Hemlock Hemlock Hemlock Hemlock Hemlock Hemlock,Hemlock Hemlock Hemlock Hemlock Hemlock,Hemlock,,16ft 12ft,,,
,Plywood,,,,,Pallet Pallet,,,
,23 12,4 2 4 21 34 2 2,4 4 4 4 4,4,FLOOR QTY,2 1,PALLETS QTY,,
,1x6 4x8,2x6 2x6 2x6 2x6 2x6 2x6 1x8,2x6 2x6 2x6 2x6 2x6,2x6,DIM,0x0 0x0,DIM,,
,50.00 96.00,168.00 192.00 144.00 140.50 22.13 21.25 50.00,120.00 120.00 144.00 144.00 168.00,96.00,LEN,0.00 0.00,LEN,,
,90 90,45 90 90 90 90 90 90,90 45 90 45 90,45,ANGLE,,ANGLE,,
,,Mark Crown from top Mark Crown Mark Crown Mark Crown,Mark Mark from Mark Mark from Mark Crown,Mark Crown from top Crown Crown top Crown Crown top,NOTES,,NOTES,,
